506
 [0.28763256 0.71236744]
 [0.31364232 0.68635768]
 [0.33753684 0.66246316]
 [0.24112156 0.75887844]
 [0.38105608 0.61894392]
 [0.32104907 0.67895093]
 [0.33796444 0.66203556]
 [0.36177804 0.63822196]
 [0.33796444 0.66203556]
 [0.36145266 0.63854734]
 [0.2881913  0.7118087 ]
 [0.30826018 0.69173982]
 [0.33476745 0.66523255]
 [0.32120107 0.67879893]
 [0.2881913  0.7118087 ]
 [0.30826018 0.69173982]
 [0.2881913  0.7118087 ]
 [0.29601274 0.70398726]
 [0.32883342 0.67116658]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33934423 0.66065577]
 [0.33318244 0.66681756]
 [0.33557708 0.66442292]
 [0.29770836 0.70229164]
 [0.34150507 0.65849493]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33220054 0.66779946]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.33318244 0.66681756]
 [0.28150958 0.71849042]
 [0.20819464 0.79180536]
 [0.28150958 0.71849042]
 [0.27150649 0.72849351]
 [0.28219785 0.71780215]
 [0.27327028 0.72672972]
 [0.26476915 0.73523085]
 [0.32710185 0.67289815]
 [0.32710185 0.67289815]
 [0.27150649 0.72849351]
 [0.2462758  0.7537242 ]
 [0.31122229 0.68877771]
 [0.31601635 0.68398365]
 [0.481755   0.518245  ]
 [0.32058231 0.67941769]
 [0.481755   0.518245  ]
 [0.36966899 0.63033101]
 [0.2462758  0.7537242 ]
 [0.27456204 0.72543796]
 [0.31531474 0.68468526]
 [0.34316392 0.65683608]
 [0.33888625 0.66111375]
 [0.33670289 0.66329711]
 [0.33045676 0.66954324]
 [0.24158148 0.75841852]
 [0.28272128 0.71727872]
 [0.32800244 0.67199756]
 [0.26383596 0.73616404]
 [0.28671039 0.71328961]
 [0.2842228  0.7157772 ]
 [0.2842228  0.7157772 ]
 [0.26217146 0.73782854]
 [0.28779373 0.71220627]
 [0.29756328 0.70243672]
 [0.26217146 0.73782854]
 [0.26217146 0.73782854]
 [0.33644309 0.66355691]
 [0.28658923 0.71341077]
 [0.29615475 0.70384525]
 [0.33458489 0.66541511]
 [0.36698795 0.63301205]
 [0.28295939 0.71704061]
 [0.3171104  0.6828896 ]
 [0.16236757 0.83763243]
 [0.16236757 0.83763243]
 [0.41344081 0.58655919]
 [0.26135964 0.73864036]
 [0.29756328 0.70243672]
 [0.26217146 0.73782854]
 [0.26217146 0.73782854]
 [0.33543405 0.66456595]
 [0.30089017 0.69910983]
 [0.34302848 0.65697152]
 [0.3421041  0.6578959 ]
 [0.29239293 0.70760707]
 [0.39222809 0.60777191]
 [0.3448754  0.6551246 ]
 [0.291857   0.708143  ]
 [0.29756328 0.70243672]
 [0.34434906 0.65565094]
 [0.34399385 0.65600615]
 [0.33957723 0.66042277]
 [0.30933521 0.69066479]
 [0.34568046 0.65431954]
 [0.32253665 0.67746335]
 [0.33644309 0.66355691]
 [0.24407177 0.75592823]
 [0.32585038 0.67414962]
 [0.29756328 0.70243672]
 [0.29424866 0.70575134]
 [0.26383596 0.73616404]
 [0.28258971 0.71741029]
 [0.28779373 0.71220627]
 [0.32350652 0.67649348]
 [0.28295939 0.71704061]
 [0.28778159 0.71221841]
 [0.28295939 0.71704061]
 [0.26032588 0.73967412]
 [0.32932275 0.67067725]
 [0.35113085 0.64886915]
 [0.28295939 0.71704061]
 [0.28295939 0.71704061]
 [0.34977256 0.65022744]
 [0.29756328 0.70243672]
 [0.28295939 0.71704061]
 [0.29643345 0.70356655]
 [0.16938093 0.83061907]
 [0.34664503 0.65335497]
 [0.28295939 0.71704061]
 [0.30222897 0.69777103]
 [0.28528443 0.71471557]
 [0.25241601 0.74758399]
 [0.27077844 0.72922156]
 [0.33167064 0.66832936]
 [0.3597989  0.6402011 ]
 [0.32736664 0.67263336]
 [0.30473244 0.69526756]
 [0.31550376 0.68449624]
 [0.32469931 0.67530069]
 [0.29328731 0.70671269]
 [0.2917019  0.7082981 ]
 [0.19844414 0.80155586]
 [0.33566114 0.66433886]
 [0.32736664 0.67263336]
 [0.30467332 0.69532668]
 [0.32976936 0.67023064]
 [0.31345762 0.68654238]
 [0.33827836 0.66172164]
 [0.29717428 0.70282572]
 [0.31021102 0.68978898]
 [0.27512995 0.72487005]
 [0.31700668 0.68299332]
 [0.29737128 0.70262872]
 [0.26062303 0.73937697]
 [0.31300239 0.68699761]
 [0.27194016 0.72805984]
 [0.27178777 0.72821223]
 [0.35667014 0.64332986]
 [0.34855216 0.65144784]
 [0.32322577 0.67677423]
 [0.27537969 0.72462031]
 [0.33850885 0.66149115]
 [0.30978443 0.69021557]
 [0.29145367 0.70854633]
 [0.33964105 0.66035895]
 [0.31054078 0.68945922]
 [0.29258034 0.70741966]
 [0.27268093 0.72731907]
 [0.28085379 0.71914621]
 [0.47690329 0.52309671]
 [0.28243199 0.71756801]
 [0.35359163 0.64640837]
 [0.25464619 0.74535381]
 [0.24243202 0.75756798]
 [0.23066491 0.76933509]
 [0.32156015 0.67843985]
 [0.26704447 0.73295553]
 [0.3084893  0.6915107 ]
 [0.27039361 0.72960639]
 [0.29993988 0.70006012]
 [0.29962026 0.70037974]
 [0.29116382 0.70883618]
 [0.2305423  0.7694577 ]
 [0.31879444 0.68120556]
 [0.26859338 0.73140662]
 [0.24616968 0.75383032]
 [0.33113897 0.66886103]
 [0.31738706 0.68261294]
 [0.26152439 0.73847561]
 [0.28853339 0.71146661]
 [0.23069194 0.76930806]
 [0.37840177 0.62159823]
 [0.37042802 0.62957198]
 [0.18502376 0.81497624]
 [0.31660561 0.68339439]
 [0.24643206 0.75356794]
 [0.31541031 0.68458969]
 [0.28584629 0.71415371]
 [0.27907258 0.72092742]
 [0.28584629 0.71415371]
 [0.29612098 0.70387902]
 [0.39104791 0.60895209]
 [0.28584629 0.71415371]
 [0.25903469 0.74096531]
 [0.29155485 0.70844515]
 [0.31712219 0.68287781]
 [0.26447012 0.73552988]
 [0.36780418 0.63219582]
 [0.25713894 0.74286106]
 [0.31380089 0.68619911]
 [0.30171121 0.69828879]
 [0.29306985 0.70693015]
 [0.30146382 0.69853618]
 [0.31836892 0.68163108]
 [0.31303305 0.68696695]
 [0.27639367 0.72360633]
 [0.31582889 0.68417111]
 [0.2797048  0.7202952 ]
 [0.29444912 0.70555088]
 [0.31404133 0.68595867]
 [0.29707367 0.70292633]
 [0.37002052 0.62997948]
 [0.36583235 0.63416765]
 [0.27867655 0.72132345]
 [0.31425404 0.68574596]
 [0.2797048  0.7202952 ]
 [0.36741954 0.63258046]
 [0.39423757 0.60576243]
 [0.35169631 0.64830369]
 [0.35873246 0.64126754]
 [0.29550119 0.70449881]
 [0.33244294 0.66755706]
 [0.36344458 0.63655542]
 [0.27704052 0.72295948]
 [0.34540693 0.65459307]
 [0.37794193 0.62205807]
 [0.31540825 0.68459175]
 [0.37794193 0.62205807]
 [0.30704852 0.69295148]
 [0.35013577 0.64986423]
 [0.29309152 0.70690848]
 [0.36690613 0.63309387]
 [0.3209675  0.6790325 ]
 [0.31415555 0.68584445]
 [0.26637614 0.73362386]
 [0.34084975 0.65915025]
 [0.34624271 0.65375729]
 [0.25364985 0.74635015]
 [0.2855488  0.7144512 ]
 [0.38142985 0.61857015]
 [0.3209675  0.6790325 ]
 [0.36690613 0.63309387]
 [0.29991543 0.70008457]
 [0.36286375 0.63713625]
 [0.37794193 0.62205807]
 [0.29295899 0.70704101]
 [0.34146722 0.65853278]
 [0.22510427 0.77489573]
 [0.21051263 0.78948737]
 [0.30089017 0.69910983]
 [0.36363071 0.63636929]
 [0.30089017 0.69910983]
 [0.27907258 0.72092742]
 [0.29163523 0.70836477]
 [0.35904564 0.64095436]
 [0.30072415 0.69927585]
 [0.34246141 0.65753859]
 [0.29245201 0.70754799]
 [0.24223159 0.75776841]
 [0.33652014 0.66347986]
 [0.25387281 0.74612719]
 [0.27504017 0.72495983]
 [0.38795801 0.61204199]
 [0.36218766 0.63781234]
 [0.36493396 0.63506604]
 [0.2934032  0.7065968 ]
 [0.30991763 0.69008237]
 [0.41882288 0.58117712]
 [0.37221783 0.62778217]
 [0.26452648 0.73547352]
 [0.2934032  0.7065968 ]
 [0.3651187  0.6348813 ]
 [0.36915674 0.63084326]
 [0.2934032  0.7065968 ]
 [0.3227108  0.6772892 ]
 [0.27691037 0.72308963]
 [0.25608362 0.74391638]
 [0.34908168 0.65091832]
 [0.38635229 0.61364771]
 [0.28985083 0.71014917]
 [0.29021519 0.70978481]
 [0.26082465 0.73917535]
 [0.1622924  0.8377076 ]
 [0.24113052 0.75886948]
 [0.36223026 0.63776974]
 [0.29460817 0.70539183]
 [0.31020659 0.68979341]
 [0.35117906 0.64882094]
 [0.24969456 0.75030544]
 [0.34146535 0.65853465]
 [0.35708993 0.64291007]
 [0.29411734 0.70588266]
 [0.28985083 0.71014917]
 [0.34874568 0.65125432]
 [0.28985083 0.71014917]
 [0.31492956 0.68507044]
 [0.30861472 0.69138528]
 [0.27006828 0.72993172]
 [0.3588163  0.6411837 ]
 [0.37062761 0.62937239]
 [0.33356517 0.66643483]
 [0.32497563 0.67502437]
 [0.2465861  0.7534139 ]
 [0.27152421 0.72847579]
 [0.28641425 0.71358575]
 [0.28673754 0.71326246]
 [0.27864809 0.72135191]
 [0.31585938 0.68414062]
 [0.36292272 0.63707728]
 [0.2842228  0.7157772 ]
 [0.36951608 0.63048392]
 [0.28374534 0.71625466]
 [0.36318177 0.63681823]
 [0.27619695 0.72380305]
 [0.3421041  0.6578959 ]
 [0.39423757 0.60576243]
 [0.291857   0.708143  ]
 [0.34568046 0.65431954]
 [0.291857   0.708143  ]
 [0.34613348 0.65386652]
 [0.34138253 0.65861747]
 [0.30696363 0.69303637]
 [0.34246141 0.65753859]
 [0.24969456 0.75030544]
 [0.27907258 0.72092742]
 [0.30696363 0.69303637]
 [0.29993988 0.70006012]
 [0.24407177 0.75592823]
 [0.2749043  0.7250957 ]
 [0.34336027 0.65663973]
 [0.34336027 0.65663973]
 [0.28826328 0.71173672]
 [0.27028693 0.72971307]
 [0.29200943 0.70799057]
 [0.29200943 0.70799057]
 [0.27386677 0.72613323]
 [0.27466721 0.72533279]
 [0.33369604 0.66630396]
 [0.21444317 0.78555683]
 [0.34436264 0.65563736]
 [0.28500057 0.71499943]
 [0.34436264 0.65563736]
 [0.34436264 0.65563736]
 [0.31892819 0.68107181]
 [0.35758994 0.64241006]
 [0.31029953 0.68970047]
 [0.29764814 0.70235186]
 [0.35592233 0.64407767]
 [0.26135964 0.73864036]
 [0.25726903 0.74273097]
 [0.2842228  0.7157772 ]
 [0.2855488  0.7144512 ]
 [0.2842228  0.7157772 ]
 [0.2842228  0.7157772 ]
 [0.25164606 0.74835394]
 [0.33976698 0.66023302]
 [0.29051991 0.70948009]
 [0.27086415 0.72913585]
 [0.29867797 0.70132203]
 [0.25592592 0.74407408]
 [0.36363071 0.63636929]
 [0.2225632  0.7774368 ]
 [0.30307752 0.69692248]
 [0.33753729 0.66246271]
 [0.46799704 0.53200296]
 [0.30616892 0.69383108]
 [0.33941832 0.66058168]
 [0.31419631 0.68580369]
 [0.33670919 0.66329081]
 [0.34021011 0.65978989]
 [0.22116308 0.77883692]
 [0.26564097 0.73435903]
 [0.19035427 0.80964573]
 [0.34021094 0.65978906]
 [0.2535291  0.7464709 ]
 [0.32284707 0.67715293]
 [0.26288163 0.73711837]
 [0.30167581 0.69832419]
 [0.34349408 0.65650592]
 [0.29066197 0.70933803]
 [0.32043178 0.67956822]
 [0.36605561 0.63394439]
 [0.20500407 0.79499593]
 [0.36280268 0.63719732]
 [0.22578106 0.77421894]
 [0.24172191 0.75827809]
 [0.29066197 0.70933803]
 [0.29066197 0.70933803]
 [0.251558   0.748442  ]
 [0.2014383  0.7985617 ]
 [0.36392793 0.63607207]
 [0.30001653 0.69998347]
 [0.28658473 0.71341527]
 [0.29066197 0.70933803]
 [0.38137662 0.61862338]
 [0.29804972 0.70195028]
 [0.37306037 0.62693963]
 [0.29680181 0.70319819]
 [0.25135738 0.74864262]
 [0.34411444 0.65588556]
 [0.32043178 0.67956822]
 [0.32043178 0.67956822]
 [0.31364791 0.68635209]
 [0.31364791 0.68635209]
 [0.29005843 0.70994157]
 [0.33144316 0.66855684]
 [0.33308703 0.66691297]
 [0.30761524 0.69238476]
 [0.29233362 0.70766638]
 [0.29804972 0.70195028]
 [0.3065203  0.6934797 ]
 [0.30855164 0.69144836]
 [0.29346474 0.70653526]
 [0.31930232 0.68069768]
 [0.37964711 0.62035289]
 [0.28632905 0.71367095]
 [0.31364791 0.68635209]
 [0.39573908 0.60426092]
 [0.33943799 0.66056201]
 [0.29257896 0.70742104]
 [0.35173832 0.64826168]
 [0.22467002 0.77532998]
 [0.23744476 0.76255524]
 [0.46943087 0.53056913]
 [0.30055253 0.69944747]
 [0.2442649  0.7557351 ]
 [0.34797829 0.65202171]
 [0.36366425 0.63633575]
 [0.26219509 0.73780491]
 [0.35884214 0.64115786]
 [0.32362141 0.67637859]
 [0.34475927 0.65524073]
 [0.32139475 0.67860525]
 [0.22392838 0.77607162]
 [0.27599156 0.72400844]
 [0.21860185 0.78139815]
 [0.31982759 0.68017241]
 [0.36816851 0.63183149]
 [0.30090766 0.69909234]
 [0.31459752 0.68540248]
 [0.25419602 0.74580398]
 [0.2889989  0.7110011 ]
 [0.23915003 0.76084997]
 [0.33443415 0.66556585]
 [0.2783135  0.7216865 ]
 [0.26279925 0.73720075]
 [0.3104545  0.6895455 ]
 [0.27995627 0.72004373]
 [0.30263985 0.69736015]
 [0.23320472 0.76679528]
 [0.33045699 0.66954301]
 [0.26279925 0.73720075]
 [0.31566691 0.68433309]
 [0.24996888 0.75003112]
 [0.28565436 0.71434564]
 [0.38239038 0.61760962]
 [0.32083985 0.67916015]
 [0.40323475 0.59676525]
 [0.32284707 0.67715293]
 [0.30595248 0.69404752]
 [0.28789328 0.71210672]
 [0.30180566 0.69819434]
 [0.30180566 0.69819434]
 [0.37261165 0.62738835]
 [0.30180566 0.69819434]
 [0.2831848  0.7168152 ]
 [0.28789328 0.71210672]
 [0.35828406 0.64171594]
 [0.30180566 0.69819434]
 [0.28020197 0.71979803]
 [0.33360427 0.66639573]
 [0.37386409 0.62613591]
 [0.26990309 0.73009691]
 [0.38986314 0.61013686]
 [0.27707838 0.72292162]
 [0.31154103 0.68845897]
 [0.29973746 0.70026254]
 [0.28351857 0.71648143]
 [0.24246917 0.75753083]
 [0.35319691 0.64680309]
 [0.29710341 0.70289659]
 [0.30415612 0.69584388]
 [0.41153029 0.58846971]
 [0.36193237 0.63806763]
 [0.34095034 0.65904966]
 [0.34890749 0.65109251]
 [0.30869293 0.69130707]
 [0.28332691 0.71667309]
 [0.33880087 0.66119913]
 [0.24751214 0.75248786]
 [0.2691098  0.7308902 ]
 [0.36660958 0.63339042]
 [0.36660958 0.63339042]
 [0.29897861 0.70102139]
 [0.27682281 0.72317719]
 [0.29679484 0.70320516]
 [0.32011132 0.67988868]
 [0.24232245 0.75767755]
 [0.31079191 0.68920809]
 [0.36660958 0.63339042]
 [0.3771353  0.6228647 ]
 [0.31423102 0.68576898]
 [0.26573654 0.73426346]
 [0.32759104 0.67240896]
 [0.30004082 0.69995918]
 [0.36660958 0.63339042]
 [0.30799664 0.69200336]
 [0.43935703 0.56064297]
 [0.32834071 0.67165929]
 [0.29244658 0.70755342]
 [0.27160712 0.72839288]
 [0.34326784 0.65673216]
 [0.36660958 0.63339042]
 [0.33249766 0.66750234]
 [0.34963765 0.65036235]
 [0.33249766 0.66750234]
 [0.28777011 0.71222989]
 [0.33687801 0.66312199]
 [0.31424223 0.68575777]
 [0.32011132 0.67988868]
 [0.25870901 0.74129099]
 [0.36769141 0.63230859]
 [0.2691098  0.7308902 ]
 [0.36660958 0.63339042]
 [0.38186572 0.61813428]
 [0.32125965 0.67874035]
 [0.3004328  0.6995672 ]
 [0.24662593 0.75337407]
 [0.33115379 0.66884621]
 [0.23845583 0.76154417]
 [0.30556947 0.69443053]
 [0.31423102 0.68576898]
 [0.26186812 0.73813188]
 [0.21951922 0.78048078]
 [0.2913426  0.7086574 ]
 [0.31251631 0.68748369]
 [0.3763674  0.6236326 ]
 [0.29498513 0.70501487]
 [0.26564097 0.73435903]
 [0.28662445 0.71337555]
 [0.29541976 0.70458024]
 [0.34081229 0.65918771]
 [0.33962834 0.66037166]
 [0.20500407 0.79499593]
 [0.2928137  0.7071863 ]
 [0.23272843 0.76727157]
 [0.29076934 0.70923066]
 [0.27562584 0.72437416]
 [0.27562584 0.72437416]
 [0.27562584 0.72437416]
 [0.21914007 0.78085993]
 [0.27562584 0.72437416]
 [0.26220383 0.73779617]
 [0.29830542 0.70169458]
 [0.27562584 0.72437416]
 [0.27562584 0.72437416]
 [0.30171457 0.69828543]
 [0.27562584 0.72437416]
 [0.28173272 0.71826728]
 [0.3446376  0.6553624 ]
 [0.3187792  0.6812208 ]
 [0.29666319 0.70333681]
 [0.27388859 0.72611141]
 [0.36280268 0.63719732]
 [0.36280268 0.63719732]
 [0.33236486 0.66763514]
 [0.27695604 0.72304396]
 [0.29219054 0.70780946]
 [0.5081541  0.4918459 ]
 [0.39352796 0.60647204]
 [0.36280268 0.63719732]
 [0.36280268 0.63719732]
 [0.32238833 0.67761167]
 [0.36280268 0.63719732]
 [0.36830863 0.63169137]
 [0.31454595 0.68545405]
 [0.32513523 0.67486477]
 [0.32513523 0.67486477]
 [0.32729244 0.67270756]
 [0.27915571 0.72084429]
 [0.27964225 0.72035775]
 [0.35678651 0.64321349]
 [0.22116308 0.77883692]
 [0.22116308 0.77883692]
 [0.36127747 0.63872253]
 [0.39577932 0.60422068]
 [0.2640566  0.7359434 ]
 [0.22116308 0.77883692]
 [0.23397547 0.76602453]
 [0.32253192 0.67746808]
 [0.32513523 0.67486477]
 [0.28743805 0.71256195]
 [0.38671587 0.61328413]
 [0.33837327 0.66162673]
 [0.34506313 0.65493687]
 [0.29092974 0.70907026]
 [0.27186941 0.72813059]
 [0.32394505 0.67605495]
 [0.32858419 0.67141581]
 [0.33043169 0.66956831]
 [0.36210532 0.63789468]
 [0.28599732 0.71400268]
 [0.2930068  0.7069932 ]
 [0.33514264 0.66485736]
 [0.36953421 0.63046579]
 [0.36892795 0.63107205]
 [0.29505681 0.70494319]
 [0.28800235 0.71199765]
 [0.38812233 0.61187767]
 [0.30546471 0.69453529]
 [0.3529627  0.6470373 ]
 [0.30104222 0.69895778]
 [0.3529627  0.6470373 ]
 [0.29062068 0.70937932]
 [0.29175413 0.70824587]
 [0.3548345  0.6451655 ]
 [0.30737444 0.69262556]
 [0.35396527 0.64603473]
 [0.3188542  0.6811458 ]
 [0.25139341 0.74860659]
 [0.3610151  0.6389849 ]
 [0.19439901 0.80560099]
 [0.2835282  0.7164718 ]
 [0.30489959 0.69510041]
 [0.33413492 0.66586508]
 [0.3529627  0.6470373 ]
 [0.3529627  0.6470373 ]
 [0.30489959 0.69510041]
 [0.34846274 0.65153726]
 [0.21759702 0.78240298]
 [0.32163712 0.67836288]
 [0.36588845 0.63411155]
 [0.37498837 0.62501163]
 [0.32615986 0.67384014]
 [0.30134004 0.69865996]
 [0.35357145 0.64642855]
 [0.34612662 0.65387338]
 [0.32725534 0.67274466]
 [0.2486745  0.7513255 ]
 [0.34021218 0.65978782]
 [0.31912138 0.68087862]
 [0.28388026 0.71611974]
 [0.39424296 0.60575704]
 [0.22156904 0.77843096]
 [0.34843632 0.65156368]
 [0.28506897 0.71493103]
 [0.22683157 0.77316843]
 [0.28332691 0.71667309]
 [0.20500407 0.79499593]
 [0.28471096 0.71528904]
 [0.30853006 0.69146994]
 [0.34309247 0.65690753]
 [0.31558973 0.68441027]
 [0.22578106 0.77421894]
 [0.28658473 0.71341527]
 [0.28332691 0.71667309]
 [0.30710756 0.69289244]
 [0.27656801 0.72343199]
 [0.27656801 0.72343199]
 [0.36201302 0.63798698]
 [0.30394433 0.69605567]
 [0.33925816 0.66074184]
 [0.22617361 0.77382639]
 [0.32202543 0.67797457]
 [0.28321601 0.71678399]
 [0.24076609 0.75923391]
 [0.28332691 0.71667309]
 [0.36953421 0.63046579]
 [0.30180566 0.69819434]
 [0.28471096 0.71528904]
 [0.28332691 0.71667309]
 [0.32083985 0.67916015]
 [0.31733547 0.68266453]
 [0.29219054 0.70780946]
 [0.34309247 0.65690753]
 [0.34573668 0.65426332]
 [0.34963765 0.65036235]
 [0.31558973 0.68441027]
 [0.32300067 0.67699933]
 [0.34802854 0.65197146]
 [0.327871   0.672129  ]
 [0.3364122  0.6635878 ]
 [0.34467005 0.65532995]
 [0.3364122  0.6635878 ]
 [0.327871   0.672129  ]
 [0.27705157 0.72294843]
 [0.29711922 0.70288078]
 [0.24434464 0.75565536]
 [0.31519054 0.68480946]
 [0.34946553 0.65053447]
 [0.34946553 0.65053447]
 [0.34109001 0.65890999]
 [0.32662222 0.67337778]
 [0.28638447 0.71361553]
 [0.3456235  0.6543765 ]
 [0.27752005 0.72247995]
 [0.29804972 0.70195028]
 [0.27752005 0.72247995]
 [0.32712346 0.67287654]
 [0.34475927 0.65524073]
 [0.33960461 0.66039539]
 [0.30266417 0.69733583]
 [0.2672342  0.7327658 ]
 [0.32092472 0.67907528]
 [0.35867158 0.64132842]
 [0.38846992 0.61153008]
 [0.31803556 0.68196444]
 [0.35781983 0.64218017]
 [0.35781983 0.64218017]
 [0.30415612 0.69584388]
 [0.17599075 0.82400925]
 [0.28843061 0.71156939]
 [0.4532131  0.5467869 ]
 [0.2493361  0.7506639 ]
 [0.29540229 0.70459771]
 [0.25653591 0.74346409]
 [0.36392793 0.63607207]
 [0.29540229 0.70459771]
 [0.25653591 0.74346409]
 [0.28263538 0.71736462]
 [0.16727931 0.83272069]
 [0.31007924 0.68992076]
 [0.32007368 0.67992632]
 [0.27478391 0.72521609]
 [0.22639398 0.77360602]
 [0.30445177 0.69554823]
 [0.24615596 0.75384404]
 [0.29708571 0.70291429]
 [0.29646186 0.70353814]
 [0.28099378 0.71900622]
 [0.19326635 0.80673365]
 [0.31119079 0.68880921]
 [0.22574622 0.77425378]
 [0.22574622 0.77425378]
 [0.2669017  0.7330983 ]
 [0.22574622 0.77425378]
 [0.24477117 0.75522883]
 [0.22574622 0.77425378]
 [0.22574622 0.77425378]
 [0.24902717 0.75097283]
 [0.21279752 0.78720248]
 [0.26919825 0.73080175]
 [0.34599877 0.65400123]
 [0.29479668 0.70520332]
 [0.31362974 0.68637026]
 [0.22467206 0.77532794]
 [0.3103707  0.6896293 ]
 [0.37255093 0.62744907]
 [0.36627533 0.63372467]
 [0.23881789 0.76118211]
 [0.36674119 0.63325881]
 [0.34200241 0.65799759]
 [0.26157675 0.73842325]
 [0.27449756 0.72550244]
 [0.33347986 0.66652014]
 [0.26887167 0.73112833]
 [0.33341306 0.66658694]
 [0.27967587 0.72032413]
 [0.28263388 0.71736612]
 [0.32711106 0.67288894]
 [0.31555851 0.68444149]
 [0.29192762 0.70807238]
 [0.37646519 0.62353481]
 [0.32475626 0.67524374]
 [0.30551439 0.69448561]
 [0.30785298 0.69214702]
 [0.27415994 0.72584006]
 [0.27908501 0.72091499]
 [0.31211522 0.68788478]
 [0.37364611 0.62635389]
 [0.31885095 0.68114905]
 [0.26647623 0.73352377]
 [0.14485245 0.85514755]
 [0.28314895 0.71685105]
 [0.31719636 0.68280364]
 [0.33930192 0.66069808]
 [0.24952223 0.75047777]
 [0.34234248 0.65765752]
 [0.341582   0.658418  ]
 [0.36014726 0.63985274]
 [0.3319109  0.6680891 ]
 [0.37049858 0.62950142]
 [0.24829793 0.75170207]
 [0.26647623 0.73352377]
 [0.26647623 0.73352377]
 [0.32394809 0.67605191]
 [0.28838008 0.71161992]
 [0.29938903 0.70061097]
 [0.2482143  0.7517857 ]
 [0.22392531 0.77607469]
 [0.29551839 0.70448161]
 [0.27765951 0.72234049]
 [0.26950513 0.73049487]
 [0.28769381 0.71230619]
 [0.30408683 0.69591317]
 [0.23852084 0.76147916]
 [0.2482143  0.7517857 ]
 [0.31007924 0.68992076]
 [0.34965775 0.65034225]
 [0.31475255 0.68524745]
 [0.34659016 0.65340984]
 [0.29483124 0.70516876]
 [0.31007924 0.68992076]
 [0.34614842 0.65385158]
 [0.34965775 0.65034225]
 [0.21151975 0.78848025]
 [0.33061306 0.66938694]
 [0.33061306 0.66938694]
 [0.31548841 0.68451159]
 [0.28512662 0.71487338]
 [0.21103142 0.78896858]
 [0.31349932 0.68650068]
 [0.2340361  0.7659639 ]
 [0.31302942 0.68697058]
 [0.30551438 0.69448562]
 [0.31760523 0.68239477]
 [0.23830718 0.76169282]
 [0.25116703 0.74883297]
 [0.21103142 0.78896858]
 [0.31007924 0.68992076]
 [0.23312812 0.76687188]
 [0.34180922 0.65819078]
 [0.30603253 0.69396747]
 [0.27171484 0.72828516]
 [0.31975209 0.68024791]
 [0.31359217 0.68640783]
 [0.22364509 0.77635491]
 [0.28287739 0.71712261]
 [0.35216197 0.64783803]
 [0.31720151 0.68279849]
 [0.26523608 0.73476392]
 [0.25522952 0.74477048]
 [0.31790088 0.68209912]
 [0.38192999 0.61807001]
 [0.32704449 0.67295551]
 [0.21256537 0.78743463]
 [0.30361264 0.69638736]
 [0.29484835 0.70515165]
 [0.28764443 0.71235557]
 [0.34285911 0.65714089]
 [0.31720151 0.68279849]
 [0.38192999 0.61807001]
 [0.31748476 0.68251524]
 [0.28174909 0.71825091]
 [0.28708301 0.71291699]
 [0.27346288 0.72653712]
 [0.28764443 0.71235557]
 [0.31720151 0.68279849]
 [0.25826844 0.74173156]
 [0.29742773 0.70257227]
 [0.26652188 0.73347812]
 [0.34285911 0.65714089]
 [0.28492938 0.71507062]
 [0.26442225 0.73557775]
 [0.32055758 0.67944242]
 [0.26652188 0.73347812]
 [0.31456607 0.68543393]
 [0.35100791 0.64899209]
 [0.33844153 0.66155847]
 [0.3837832  0.6162168 ]
 [0.39150688 0.60849312]
 [0.29988154 0.70011846]
 [0.31158866 0.68841134]
 [0.2882545  0.7117455 ]
 [0.49219118 0.50780882]
 [0.24307572 0.75692428]
 [0.30535418 0.69464582]
 [0.2882545  0.7117455 ]
 [0.30525379 0.69474621]
 [0.30702351 0.69297649]
 [0.3010186  0.6989814 ]
 [0.24202538 0.75797462]
 [0.31495468 0.68504532]
 [0.19849426 0.80150574]
 [0.34101935 0.65898065]
 [0.39736898 0.60263102]
 [0.27896907 0.72103093]
 [0.34101935 0.65898065]
 [0.37581723 0.62418277]
 [0.28419737 0.71580263]
 [0.33153733 0.66846267]
 [0.30619401 0.69380599]
 [0.23279015 0.76720985]
 [0.32237178 0.67762822]
 [0.26999432 0.73000568]
 [0.30128345 0.69871655]
 [0.31764782 0.68235218]
 [0.32846011 0.67153989]
 [0.42673139 0.57326861]
 [0.31396269 0.68603731]
 [0.34807833 0.65192167]
 [0.31688451 0.68311549]
 [0.26081337 0.73918663]
 [0.47544613 0.52455387]
 [0.34597304 0.65402696]
 [0.27267586 0.72732414]
 [0.23274413 0.76725587]
 [0.30276249 0.69723751]
 [0.36173208 0.63826792]
 [0.24504242 0.75495758]
